step,sim_time,selected_joint,cube_x,cube_y,cube_z,wrist_x,wrist_y,wrist_z,outer_mid_x,outer_mid_y,outer_mid_z,inner_mid_x,inner_mid_y,inner_mid_z,outer_mid_to_cube_xy,inner_mid_to_cube_xy,outer_mid_to_cube_3d,inner_mid_to_cube_3d,outer_finger_gap,inner_finger_gap,target_shoulder_pan_joint,actual_shoulder_pan_joint,error_shoulder_pan_joint,target_shoulder_lift_joint,actual_shoulder_lift_joint,error_shoulder_lift_joint,target_elbow_joint,actual_elbow_joint,error_elbow_joint,target_wrist_1_joint,actual_wrist_1_joint,error_wrist_1_joint,target_wrist_2_joint,actual_wrist_2_joint,error_wrist_2_joint,target_wrist_3_joint,actual_wrist_3_joint,error_wrist_3_joint,target_finger_joint,actual_finger_joint,error_finger_joint,actual_right_outer_knuckle_joint,actual_left_inner_finger_joint,actual_right_inner_finger_joint,actual_left_inner_finger_knuckle_joint,actual_right_inner_finger_knuckle_joint
384,3.839999999999962,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,3.849999999999962,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,3.8599999999999617,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,3.8699999999999615,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,3.8799999999999613,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,3.889999999999961,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,3.899999999999961,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,3.9099999999999606,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,3.9199999999999604,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,3.92999999999996,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,3.93999999999996,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,3.9499999999999598,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,3.9599999999999596,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,3.9699999999999593,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,3.979999999999959,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,3.989999999999959,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,3.9999999999999587,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,4.009999999999959,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,4.019999999999959,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,4.0299999999999585,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,4.039999999999958,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,4.049999999999958,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,4.059999999999958,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,4.069999999999958,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,4.079999999999957,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,4.089999999999957,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,4.099999999999957,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411,4.109999999999957,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,4.119999999999957,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,4.129999999999956,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,4.139999999999956,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,4.149999999999956,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,4.159999999999956,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,4.1699999999999555,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,4.179999999999955,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,4.189999999999955,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,4.199999999999955,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,4.209999999999955,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,4.2199999999999545,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,4.229999999999954,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,4.239999999999954,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,4.249999999999954,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,4.259999999999954,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,4.269999999999953,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,4.279999999999953,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,4.289999999999953,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,4.299999999999953,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,4.3099999999999525,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,4.319999999999952,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,4.329999999999952,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,4.339999999999952,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,4.349999999999952,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,4.3599999999999515,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,4.369999999999951,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,4.379999999999951,shoulder_pan_joint,nan,nan,nan,1.1842502355575562,0.29070034623146057,0.06084994226694107,1.1842502355575562,0.2907003164291382,0.06084994971752167,1.1842501163482666,0.2907003164291382,0.06084994971752167,,,,,3.1828893298779803e-08,1.1920928955078125e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
